100;1;1
200;2;1
300;3;1
400;4;1
500;5;1
600;6;1
700;7;1
800;8;1
900;9;1
1'000;10;1
1'100;11;1
1'200;12;1
1'300;13;1
1'400;14;1
1'500;15;1
1'600;16;1
1'700;18;1.059
1'800;20;1.111
1'900;22;1.158
2'000;24;1.2
2'100;26;1.238
2'200;28;1.273
2'300;30;1.304
2'400;32;1.333
2'500;34;1.36
2'600;36;1.385
2'700;38;1.407
2'800;40;1.429
2'900;42;1.448
3'000;44;1.467
3'100;46;1.484
3'200;48;1.5
3'300;51;1.545
3'400;54;1.588
3'500;57;1.629
3'600;60;1.667
3'700;63;1.703
3'800;66;1.737
3'900;69;1.769
4'000;72;1.8
4'100;75;1.829
4'200;78;1.857
4'300;81;1.884
4'400;84;1.909
4'500;87;1.933
4'600;90;1.957
4'700;93;1.979
4'800;96;2
4'900;100;2.041
5'000;104;2.08
5'100;108;2.118
5'200;112;2.154
5'300;116;2.189
5'400;120;2.222
5'500;124;2.255
5'600;128;2.286
5'700;132;2.316
5'800;136;2.345
5'900;140;2.373
6'000;144;2.4
6'100;148;2.426
6'200;152;2.452
6'300;156;2.476
6'400;160;2.5
6'500;164;2.523
6'600;168;2.545
6'700;172;2.567
6'800;176;2.588
6'900;180;2.609
7'000;184;2.629
7'100;188;2.648
7'200;192;2.667
7'300;196;2.685
7'400;200;2.703
7'500;204;2.72
7'600;208;2.737
7'700;212;2.753
7'800;216;2.769
7'900;220;2.785
8'000;225;2.813
8'100;230;2.84
8'200;235;2.866
8'300;240;2.892
8'400;245;2.917
8'500;250;2.941
8'600;255;2.965
8'700;260;2.989
8'800;265;3.011
8'900;270;3.034
9'000;275;3.056
9'100;280;3.077
9'200;285;3.098
9'300;290;3.118
9'400;295;3.138
9'500;300;3.158
9'600;305;3.177
9'700;310;3.196
9'800;315;3.214
9'900;320;3.232
10'000;325;3.25
10'100;330;3.267
10'200;335;3.284
10'300;340;3.301
10'400;345;3.317
10'500;350;3.333
10'600;355;3.349
10'700;360;3.364
10'800;365;3.38
10'900;370;3.394
11'000;375;3.409
11'100;380;3.423
11'200;385;3.438
11'300;391;3.46
11'400;397;3.482
11'500;403;3.504
11'600;409;3.526
11'700;415;3.547
11'800;421;3.568
11'900;427;3.588
12'000;433;3.608
12'100;439;3.628
12'200;445;3.648
12'300;451;3.667
12'400;457;3.685
12'500;463;3.704
12'600;469;3.722
12'700;475;3.74
12'800;481;3.758
12'900;487;3.775
13'000;493;3.792
13'100;499;3.809
13'200;505;3.826
13'300;511;3.842
13'400;517;3.858
13'500;523;3.874
13'600;529;3.89
13'700;535;3.905
13'800;541;3.92
13'900;547;3.935
14'000;553;3.95
14'100;559;3.965
14'200;565;3.979
14'300;571;3.993
14'400;578;4.014
14'500;585;4.034
14'600;592;4.055
14'700;599;4.075
14'800;606;4.095
14'900;613;4.114
15'000;620;4.133
15'100;627;4.152
15'200;634;4.171
15'300;641;4.19
15'400;648;4.208
15'500;655;4.226
15'600;662;4.244
15'700;669;4.261
15'800;676;4.278
15'900;683;4.296
16'000;690;4.313
16'100;697;4.329
16'200;704;4.346
16'300;711;4.362
16'400;718;4.378
16'500;725;4.394
16'600;732;4.41
16'700;739;4.425
16'800;746;4.44
16'900;753;4.456
17'000;760;4.471
17'100;767;4.485
17'200;774;4.5
17'300;781;4.514
17'400;788;4.529
17'500;795;4.543
17'600;802;4.557
17'700;809;4.571
17'800;816;4.584
17'900;823;4.598
18'000;830;4.611
18'100;837;4.624
18'200;844;4.637
18'300;851;4.65
18'400;858;4.663
18'500;865;4.676
18'600;872;4.688
18'700;879;4.701
18'800;886;4.713
18'900;893;4.725
19'000;900;4.737
19'100;907;4.749
19'200;914;4.76
19'300;921;4.772
19'400;928;4.784
19'500;935;4.795
19'600;942;4.806
19'700;949;4.817
19'800;956;4.828
19'900;963;4.839
20'000;970;4.85
20'100;977;4.861
20'200;984;4.871
20'300;991;4.882
20'400;998;4.892
20'500;1'005.00;4.902
20'600;1'012.00;4.913
20'700;1'019.00;4.923
20'800;1'026.00;4.933
20'900;1'033.00;4.943
21'000;1'040.00;4.952
21'100;1'047.00;4.962
21'200;1'054.00;4.972
21'300;1'061.00;4.981
21'400;1'068.00;4.991
21'500;1'075.00;5
21'600;1'082.00;5.009
21'700;1'089.00;5.018
21'800;1'096.00;5.028
21'900;1'103.00;5.037
22'000;1'110.00;5.045
22'100;1'117.00;5.054
22'200;1'124.00;5.063
22'300;1'131.00;5.072
22'400;1'139.00;5.085
22'500;1'147.00;5.098
22'600;1'155.00;5.111
22'700;1'163.00;5.123
22'800;1'171.00;5.136
22'900;1'179.00;5.148
23'000;1'187.00;5.161
23'100;1'195.00;5.173
23'200;1'203.00;5.185
23'300;1'211.00;5.197
23'400;1'219.00;5.209
23'500;1'227.00;5.221
23'600;1'235.00;5.233
